,RestaurantName,Review,TARanking,NameLength,Avg$PerPax,NumOfReviews,Photos,ZipCode,Claimed,Michelin,TravellersChoice,ReserveOnTA
348,JUMBO Seafood (Dempsey Hill),4.0,355,28,2.5,1108,286,249673,True,False,True,True
349,Jiang-Nan Chun,4.5,356,14,4,197,265,248646,True,True,True,True
350,Mustard,4.0,357,7,2.5,299,120,,True,False,False,False
351,Guccio Ristorante,4.5,358,17,4,96,146,69256,True,False,True,True
352,The Clifford Pier,4.0,360,17,2.5,636,586,49326,True,False,False,True
353,Katong Kitchen,4.0,361,14,2.5,259,165,449536,True,False,False,True
354,The Black Swan,4.0,362,14,2.5,485,276,49704,True,False,False,False
355,Palm Beach Seafood Restaurant,4.0,363,29,4,1167,761,49213,False,False,False,False
356,The Blue Ginger Restaurant,4.0,364,26,2.5,412,296,88518,True,True,False,True
357,Caffe Fernet,4.0,365,12,2.5,149,142,49323,True,False,True,True
358,TONO Cevicheria,4.5,366,15,2.5,114,107,189356,True,False,False,False
359,Luke's Oyster Bar & Chop House,4.5,367,30,4,288,141,69257,True,True,False,False
360,The Grand Lobby,4.0,368,15,4,542,257,189673,True,False,False,True
361,Anglo Indian Cafe Bar,4.5,369,21,2.5,154,67,68803,True,True,True,True
362,Old School Delights,4.5,370,19,2.5,74,157,39802,True,False,False,True
363,Lim Chee Guan,4.5,372,13,1,114,63,59429,False,False,False,False
364,Artichoke,4.0,373,9,2.5,372,208,188978,False,False,False,False
365,10 Scotts,4.0,374,9,2.5,336,289,228211,True,False,False,True
366,LONG BEACH UDMC,4.0,375,15,2.5,697,507,609601,True,False,False,True
367,NAMI Restaurant and Bar,4.5,376,23,4,143,193,258350,True,False,True,True
368,Spize,4.0,377,5,2.5,266,166,588406,True,False,False,False
369,PS.Cafe Paragon,4.0,378,15,2.5,341,200,238859,True,False,False,True
370,Al Forno,4.0,379,8,2.5,364,132,428996,True,False,True,True
371,Gunther's Modern French Cuisine,4.0,380,31,4,319,262,188613,True,True,False,True
372,I am...,4.0,381,7,2.5,357,260,188804,True,False,False,True
373,Lime Restaurant,4.0,382,15,2.5,614,565,58289,True,False,False,True
374,PS.Cafe Raffles City,4.0,383,20,2.5,377,154,179103,True,False,False,True
375,Lucca's Trattoria,4.5,384,17,2.5,172,117,237995,True,False,True,False
376,Seasonal Tastes,4.0,385,15,2.5,508,364,18961,True,False,False,True
377,Sabai Fine Thai on the Bay,4.0,386,26,2.5,271,85,49323,True,False,False,True
378,La Nonna,4.0,387,8,2.5,316,107,277685,False,False,False,True
379,The Butcher's Wife,4.5,388,18,2.5,115,50,168650,True,False,True,True
380,Yummy Punjaby,4.5,389,13,2.5,236,81,159971,True,False,False,False
381,GRUB,4.0,390,4,2.5,444,153,569983,True,False,True,True
382,French Fold Telok Ayer,5.0,391,22,2.5,58,62,68640,True,False,False,False
383,Ristorante Da Valentino,4.0,393,23,4,333,233,287994,False,False,True,True
384,Rizu,4.5,394,4,4,87,171,89617,True,False,False,False
385,The Banana Leaf Apolo,4.0,395,21,2.5,564,236,217959,True,False,False,False
386,Tandoor,4.0,396,7,4,398,80,229616,True,False,False,True
387,Brotzeit Vivocity,4.0,397,17,2.5,586,223,98585,True,False,True,True
388,Empress Porridge,4.5,398,16,1,59,99,119082,False,False,False,False
389,Copper Chimney,4.0,399,14,2.5,379,198,207676,True,False,False,True
390,Wee Nam Kee Hainanese Chicken Rice Restaurant,4.0,400,45,1,481,330,39594,False,False,False,False
391,KENG ENG KEE SEAFOOD,4.0,401,20,2.5,161,300,150124,False,True,False,True
392,Pizza Fabbrica,4.0,402,14,2.5,229,99,189201,True,False,True,True
393,Sushi Ayumu by Masa Ishibashi,4.5,403,29,4,136,207,238897,True,False,False,True
394,McGettigan's CQ,4.0,404,15,2.5,358,92,179020,True,False,False,False
395,Lime House Caribbean,4.0,405,20,2.5,257,153,89260,True,False,True,True
396,Kailash Parbat,4.0,406,14,2.5,574,136,219924,True,False,False,False
397,Newton Food Centre,4.0,407,18,1,1111,845,229495,True,False,False,False
398,Chinatown Food Street,4.0,408,21,1,821,810,50335,True,False,False,False
399,Fat Cow,4.0,409,7,4,537,305,248649,True,True,False,True
400,Café Iguana,4.0,410,11,2.5,569,205,58282,True,False,True,True
401,Jumbo Seafood (Jewel Changi Aiport),4.5,411,35,2.5,87,33,819666,True,False,True,True
402,Etna Italian Restaurant (Upper East Coast),4.0,412,42,2.5,229,128,455298,True,False,True,True
403,Song Fa Bak Kut Teh,4.5,413,19,2.5,132,241,59383,True,False,False,False
404,Marche Movenpick VivoCity,4.0,414,25,2.5,519,280,98585,True,False,False,True
405,Nicolas le Restaurant,4.5,415,21,4,113,101,88386,True,True,False,False
406,Din Tai Fung (RWS Branch),4.0,416,25,2.5,312,119,98138,False,False,False,False
407,Mitsuba Japanese Restaurant,4.0,417,27,2.5,413,119,59817,True,False,True,True
408,Ciao@,4.5,418,5,2.5,179,154,189201,True,False,False,False
409,Boon Tong Kee at River Valley,4.0,419,29,2.5,282,264,248324,False,False,False,True
410,Unyangkordai SG,4.5,420,15,2.5,60,78,58688,True,False,True,True
411,Uya Singapore,4.0,421,13,2.5,121,113,238880,True,False,True,True
412,Bowls & Bites,4.5,422,13,2.5,43,86,48441,True,False,False,False
413,The Ramen House,4.5,424,15,2.5,83,91,188213,True,False,False,True
414,Botanico at The Garage,4.0,425,22,2.5,128,158,257488,True,False,True,False
415,Tandoori Culture,4.5,426,16,2.5,141,71,69613,True,False,False,True
416,Elemen,4.5,427,6,2.5,130,77,574408,False,False,False,False
417,The Fabulous Baker Boy,4.0,428,22,2.5,445,157,199918,True,False,False,True
418,Chatterbox,4.0,429,10,2.5,919,528,238867,True,False,False,False
419,Crossings Cafe,4.0,430,14,2.5,107,82,187954,False,False,True,True
420,Asia Grand,4.0,431,10,2.5,189,210,188720,True,False,False,True
421,Club 5,5.0,432,6,2.5,35,74,199591,True,False,False,False
422,Bayswater Kitchen,4.0,433,17,2.5,229,177,98382,True,False,True,True
423,Muddy Murphy's Irish Pub,4.0,434,24,2.5,291,90,238879,True,False,False,True
424,Straits Cafe,4.0,435,12,2.5,301,131,189559,True,False,False,True
425,Tatsuya,4.5,436,7,4,304,274,228221,False,False,False,False
426,D.O.P Mozzarella Bar & Restaurant,4.5,437,33,2.5,115,70,238252,True,False,False,False
427,Princess Terrace Authentic Penang Food,4.0,438,38,2.5,175,143,169632,True,False,True,True
428,La Salsa,4.0,440,8,2.5,214,108,249673,True,False,True,True
429,Wild Rocket @ Mount Emily,4.0,441,25,4,231,183,228119,True,False,False,False
430,Best Satay,4.5,442,10,1,180,182,48582,True,False,False,False
431,Solo Ristorante,4.5,443,15,4,101,124,69871,True,False,True,True
432,Muthu's Curry - Little India,4.0,444,28,2.5,432,300,218591,True,True,False,True
433,Chop Suey Cafe,4.0,445,14,2.5,223,85,247700,False,False,False,False
434,Bayang,4.0,446,6,2.5,175,82,179020,True,False,False,True
435,Shahi Maharani North Indian Restaurant,4.0,447,38,4,317,112,179103,True,False,False,True
436,The Gyu Co,4.5,448,10,1,42,80,608526,True,False,False,True
437,Triple Three,4.0,449,12,2.5,614,307,238867,True,False,True,False
438,Salt tapas & bar,4.0,450,16,2.5,555,192,179103,True,False,False,False
439,The Refinery Restaurant & Bar,4.0,451,29,2.5,316,166,208561,True,False,False,True
440,TWG Tea at ION Orchard,4.0,452,22,2.5,378,243,238801,True,False,False,False
441,Vatos Urban Tacos,4.0,453,17,2.5,405,194,189766,True,False,False,True
442,Caruso Italian Restaurant,4.5,454,25,2.5,136,84,269764,True,False,True,True
443,JUMBO Seafood (East Coast Seafood Centre),4.0,455,41,2.5,3947,1595,449883,True,False,True,True
444,Element at  Amara Singapore Hotel,4.0,456,33,2.5,300,205,88539,True,False,False,True
445,Ng Ah Sio Pork Ribs Soup Eating House (Rangoon Road),4.0,457,52,2.5,266,365,218453,True,False,False,False
446,The Sampan Asian Kitchen & Bar,4.5,458,30,2.5,62,103,49851,True,False,False,False
447,Hard Rock Cafe,4.0,459,14,2.5,998,445,249724,True,False,True,True
448,Prive Tiong Bahru,4.5,460,17,2.5,73,55,160057,True,False,True,True
449,Ya Kun Kaya Toast,4.0,461,17,1,219,129,819663,False,False,False,False
450,Boon Tong Kee at Balestier,4.0,462,26,2.5,553,407,329803,False,True,False,True
451,Bar-A-Thym Restaurant,4.5,463,21,2.5,103,157,69255,True,False,False,True
452,Dabbawalla,4.5,464,10,2.5,207,74,229457,True,False,False,True
453,Atout,4.0,465,5,4,154,161,249548,True,False,True,False
454,Nassim Hill Bakery,4.0,466,18,2.5,343,225,247964,True,False,False,True
455,Yan,4.0,467,3,4,286,202,178957,True,False,True,True
456,Whole Earth,4.0,468,11,2.5,195,128,79331,True,True,False,False
457,Man Man Japanese Unagi Restaurant,4.0,469,33,2.5,176,294,89109,False,True,False,True
458,Xi Yan Shaw,4.0,470,11,2.5,164,179,228208,True,False,True,True
459,PX Hainanese Chicken Rice,5.0,471,25,1,65,12,819662,True,False,False,False
460,Ristorante Takada,4.5,472,17,4,93,178,159949,True,False,False,True
461,Cook & Brew,4.0,473,11,2.5,245,159,18961,True,False,False,True
462,Red House Seafood Restaurant,4.0,474,28,2.5,810,461,169663,True,False,True,True
463,The Carvery,4.0,475,11,2.5,284,127,159972,True,False,False,False
464,Sun With Moon Japanese Dining & Cafe,4.0,476,36,2.5,221,271,238880,False,False,True,True
465,JUMBO Seafood (Riverside Point),4.0,477,31,2.5,3063,1515,58282,True,False,True,True
466,Open Farm Community,4.0,478,19,2.5,561,409,248819,True,True,True,True
467,Jaggi's Northern Indian Cuisine,4.0,479,31,2.5,263,114,218593,True,False,False,False
468,Yellow Pot Tanjong Pagar,4.5,480,24,2.5,104,132,89540,True,False,True,True
469,Potato Head Singapore,4.0,481,21,2.5,500,396,89143,True,False,False,True
470,The Wine Cove,5.0,482,13,4,30,117,459107,True,False,False,True
471,Original Sin,4.0,483,12,2.5,336,138,278115,True,False,False,True
472,Mazzo Restaurant & Bar,4.5,484,22,2.5,51,118,69431,True,False,False,True
473,Imperial Treasure Fine Teochew Cuisine,4.0,485,38,2.5,177,249,238801,True,True,False,False
474,Prive Wheelock,4.0,486,14,2.5,304,141,238880,True,False,True,True
475,Chicken Up,4.0,487,10,2.5,289,184,88469,True,False,False,True
476,Shangri-la's Rasa Sentosa Resort Restaurants,4.5,488,44,2.5,180,58,98970,True,False,False,False
477,Ruth's Chris Steak House,4.0,489,24,4,276,203,39594,True,False,False,True
478,Baci Baci,4.5,490,9,2.5,126,96,556847,True,False,False,True
479,Bistro Du Vin,4.0,491,13,2.5,246,181,228208,True,True,False,False
480,The Peranakan,4.0,492,13,2.5,220,392,238879,True,False,False,False
481,elemen,4.0,493,6,2.5,382,245,39596,True,False,False,True
482,Le Bistrot du Sommelier,4.0,495,23,2.5,275,109,179940,True,False,False,False
483,Indian Express,4.0,496,14,2.5,166,81,218555,True,False,True,True
484,Blue Jasmine,4.0,497,12,2.5,158,191,217564,True,False,True,True
485,Min Jiang Goodwood Park Hotel,4.0,498,29,4,259,190,228221,True,False,False,False
486,Tachinomiya Japanese Izakaya & Bar,5.0,499,34,2.5,34,142,530211,True,False,True,True
487,La Bonne Table,4.5,500,14,2.5,53,45,428913,True,False,False,True
488,Xin Cuisine Chinese restaurant,4.0,501,30,2.5,137,131,169075,True,False,False,True
489,Komala's Restaurant,4.0,502,19,2.5,258,86,218113,False,False,False,False
490,La Strada,4.0,503,9,2.5,160,203,228208,True,False,False,True
491,Wanton,4.0,504,6,2.5,140,55,69878,True,False,False,False
492,Noka,4.5,505,4,2.5,54,19,179097,True,False,True,True
493,Pasta Fresca Da Salvatore,4.0,506,25,2.5,327,181,49819,True,False,True,True
494,Vespetta Italian Restaurant,4.5,507,27,2.5,140,141,49829,True,False,False,True
495,Pince and Pints (Duxton),4.0,508,24,2.5,294,178,89497,True,False,False,True
496,TungLok XiHe Peking Duck,4.0,509,24,2.5,244,105,238896,False,False,False,True
497,House Of Seafood Clarke Quay,4.5,511,28,4,59,86,179019,True,False,False,False
498,Newton Hawker Centre,3.5,512,20,1,812,294,239928,False,False,False,False
499,Parkroyal hotel,5.0,513,15,2.5,60,48,,False,False,False,False
500,Renga-ya,4.5,514,8,2.5,85,152,187996,True,False,True,True
501,Super Dario Lasagne Cafe,4.5,515,24,2.5,106,100,208539,True,False,False,True
502,Don Quijote Spanish Restaurant,4.0,516,30,2.5,331,153,249684,False,False,False,False
503,Food Capital,4.0,517,12,2.5,277,127,169663,True,False,True,True
504,Fairytail Bar,4.5,518,13,2.5,72,69,169040,True,False,False,False
505,Ushidoki Wagyu Kaiseki,4.5,519,22,4,61,136,78996,True,True,False,True
506,Min Jiang at Dempsey,4.0,520,20,4,276,282,249684,True,True,False,False
507,Luka ITALIAN - DINING / PIZZA / BAR,4.0,521,35,2.5,114,169,88441,True,False,True,True
508,House of Wèi,4.0,522,12,4,295,193,189560,True,False,True,True
509,Violet Oon Singapore ION,4.0,523,24,2.5,209,167,238801,True,False,False,True
510,Shoukouwa,4.5,524,9,4,94,208,49213,True,True,False,True
511,The Masons Table,5.0,525,16,2.5,39,70,179806,True,False,False,False
512,Verre Modern Bistro & Wine Bar,4.0,526,30,2.5,155,54,238216,True,False,False,False
513,Dallas Restaurant & Bar (Boat Quay),4.0,527,35,2.5,209,138,,True,False,True,True
514,Ellenborough Market Cafe,4.0,528,24,2.5,391,318,58281,True,False,True,False
515,Geylang Lor 9 Fresh Frog Leg Porridge,4.5,529,37,2.5,118,59,389294,False,False,False,True
516,Thevar,4.5,531,6,4,112,103,89117,True,True,False,True
517,Taratata Brasserie,4.0,532,18,2.5,241,260,89142,True,False,False,False
518,The Bark Cafe,4.0,533,13,2.5,140,111,507707,False,False,False,False
519,Nouri,4.5,534,5,4,121,233,69891,True,True,False,False
520,Buona Terra,4.5,535,11,4,107,148,228224,True,True,False,True
521,L'Angélus,4.0,536,9,4,207,132,69453,True,False,True,True
522,Craft Pizza,5.0,537,11,2.5,31,54,49824,True,False,False,True
523,Shisen Hanten,4.0,538,13,4,307,373,238867,True,True,True,True
524,Muthu's Curry - Suntec,4.0,539,22,2.5,158,99,38983,True,False,False,True
525,PeraMakan,4.0,540,9,2.5,174,160,109918,True,False,False,False
526,Chijmes Lei Garden Restaurant,4.0,541,29,4,397,346,187996,False,True,False,False
527,Spring Court Restaurant,4.0,542,23,2.5,286,210,58348,True,False,False,True
528,Brotzeit (Raffles City),4.0,543,23,2.5,293,183,179103,True,False,True,True
529,The Chop House Vivo City,4.0,544,24,2.5,352,130,98585,True,False,False,False
530,Oriental Chinese Restaurant,4.5,545,27,1,104,126,59425,False,False,False,False
531,Chock Full of Beans,4.0,546,19,2.5,153,151,500004,False,False,False,False
532,Pietrasanta,4.0,547,11,2.5,278,113,138632,True,False,False,False
533,JINJJA Chicken,4.5,548,14,1,79,63,188034,True,False,False,True
534,Bar Bar Black Sheep,4.0,549,19,2.5,378,88,238245,True,False,False,True
535,Margarita's Dempsey Hill,4.0,550,24,2.5,465,296,249673,True,False,False,False
536,Alchemist Beer Lab,4.5,551,18,2.5,108,74,189768,True,False,False,False
537,Marche Movenpick Suntec City,4.0,552,28,2.5,205,130,38983,True,False,False,True
538,The Dragon Chamber,4.5,553,18,2.5,76,123,49358,True,False,True,True
539,Jade Palace Seafood,4.5,554,19,2.5,143,112,238884,False,True,False,False
540,Atrium,4.5,555,6,2.5,103,62,39595,True,False,False,True
541,Tien Court Restaurant,4.0,556,21,2.5,112,135,169632,True,False,True,True
542,Walking On Sunshine at Orchard Central,4.5,557,38,2.5,115,188,238896,True,False,True,True
543,Sinfonia Ristorante,4.5,558,19,4,126,96,179558,True,False,True,True
544,NUDE Seafood,4.5,559,12,2.5,110,120,18982,True,False,False,False
545,Wildseed Cafe at The Alkaff Mansion,4.0,560,35,2.5,137,128,109178,True,False,False,True
546,Capri Trattoria & Pizzeria,4.5,561,26,2.5,158,114,589819,True,False,False,True
547,Acqua e Farina,4.5,562,14,2.5,99,34,678050,True,False,True,True
548,Beef Yakiniku Dining Yakiniquest,4.5,563,32,4,117,206,49837,True,False,False,False
549,Tim Ho Wan,4.0,564,10,2.5,568,446,238839,False,False,False,False
550,Clinton St. Baking Company & Restaurant,4.0,565,39,2.5,524,200,188608,False,False,False,True
551,Metropolitan YMCA Restaurant,4.5,566,28,2.5,65,76,257854,True,False,True,True
552,Casa Tartufo,4.0,568,12,2.5,191,180,238956,True,False,False,True
553,Lucky Chicken Rice,4.5,569,18,1,108,52,238863,False,False,False,False
554,8 Korean BBQ,4.0,570,12,2.5,262,118,228208,True,False,False,True
555,Hakumai Sushi and Omakase,4.5,571,25,2.5,138,400,79903,True,False,False,False
556,Changi Village Market Hawker Centre,4.0,573,35,1,73,96,500002,False,False,False,False
557,Katanashi An,4.5,574,12,2.5,58,75,69611,False,False,False,False
558,Red Eye Smokehouse,4.0,575,18,2.5,104,77,209842,True,False,True,True
559,Ju95,5.0,576,4,3,25,47,49830,False,False,False,True
560,RedDot Brewhouse,4.0,577,16,2.5,217,109,49823,True,False,False,False
561,La Braceria Pizza & Grill,4.0,578,25,2.5,224,128,289501,True,False,False,True
562,W39 Bistro & Bakery,4.0,579,19,2.5,88,90,128637,True,False,True,True
563,Brunches Cafe,4.5,580,13,2.5,100,131,218381,False,False,False,True
564,Southbridge,4.0,581,11,2.5,168,145,49868,True,False,False,True
565,Trattoria da Mimmo,4.5,582,18,2.5,52,102,579078,True,False,False,False
566,Piedra Negra,4.0,583,12,2.5,321,225,189753,True,False,False,False
567,Ippudo Singapore,4.0,584,16,2.5,361,246,238897,False,False,False,False
568,Mrs Pho,4.0,585,7,1,265,275,199570,True,False,False,False
569,RedDot BrewHouse Dempsey,4.0,586,24,2.5,280,228,247691,True,False,True,True
570,Chinatown Seafood Restaurant,4.0,587,28,2.5,1121,680,59212,True,False,False,False
571,OSTERIA BBR By Alain Ducasse,4.0,588,28,4,421,332,189673,True,False,False,True
572,Rabbit Carrot Gun,4.0,589,17,2.5,393,206,428768,True,False,False,True
573,Oasis,4.0,590,5,2.5,132,51,228211,True,False,False,True
574,Taste Paradise,4.0,591,14,2.5,247,221,238801,True,False,False,True
575,Hillman Restaurant,4.0,592,18,2.5,296,372,208518,False,False,False,False
576,Machan's Kitchen,4.5,593,16,2.5,72,95,218574,True,False,False,True
577,Koon Bak Kut Teh,4.0,595,16,2.5,146,53,599735,False,False,False,True
578,Kampong Glam Cafe,4.0,596,17,1,180,129,199661,False,False,False,False
579,Super Loco,4.0,597,10,2.5,390,201,238252,True,False,False,True
580,Bar Square,5.0,598,10,4,34,35,189354,True,False,False,False
581,Crystal Jade Palace,4.0,599,19,2.5,146,164,238872,True,False,False,True
582,COCA Singapore - Leisure Park Kallang,4.0,600,37,2.5,178,31,397693,True,False,False,True
583,Komala Vilas Restaurant,4.0,601,23,1,149,58,218549,False,False,False,False
584,Shish Mahal Restaurant,4.0,602,22,2.5,196,26,189971,True,False,False,True
585,Cafe Mosaic,4.0,603,11,2.5,287,198,189558,True,False,False,False
586,Tanglin Club,4.0,604,12,2.5,126,66,257814,True,False,False,False
587,Yum Cha Restaurant,3.5,605,18,2.5,643,482,58479,True,False,False,True
588,Comida Mexicana,4.5,606,15,2.5,96,72,428998,True,False,False,True
589,Whampoa Food Center,4.0,607,19,1,136,119,,False,False,False,False
590,Meatsmith,4.0,608,9,2.5,278,168,68620,True,False,False,True
591,IZY Dining & Bar,4.5,609,16,2.5,142,71,69413,True,False,False,False
592,Komyuniti Bar & Restaurant,4.5,610,26,2.5,72,120,238904,True,False,True,True
593,Alba 1836 Wine Bar & Restaurant,4.5,611,31,4,120,161,89610,True,False,False,False
594,Sushi Airways,4.5,612,13,2.5,121,255,199659,True,False,True,True
595,Rang Mahal,4.0,613,10,4,505,227,39595,True,True,True,True
596,Majestic Restaurant,4.0,614,19,2.5,180,141,18935,True,True,False,True
597,Extra Virgin Pizza,4.0,615,18,2.5,103,38,18960,True,False,True,True
598,Boon Tong Kee,4.5,616,13,2.5,116,97,428902,False,False,False,False
599,The Marmalade Pantry at Downtown,4.0,617,32,2.5,155,146,79333,True,False,True,True
600,Da Shi Jia Big Prawn Mee,4.5,618,24,2.5,40,51,239534,True,True,False,True
601,1-V:U,5.0,619,5,2.5,30,36,99951,True,False,False,True
602,Saveur,4.0,620,6,2.5,271,64,188584,True,False,False,False
603,Gokul Vegetarian,4.0,621,16,2.5,172,83,207478,True,False,False,True
604,Fire,4.5,622,4,4,40,75,238801,True,False,False,True
605,Iggy's,4.0,623,6,4,306,232,238883,True,True,False,False
606,Cibo Italiano,4.5,624,13,2.5,106,77,248327,False,False,True,True
607,Torio Japanese Restaurant,4.5,625,25,4,68,148,168733,True,False,True,True
608,Ginza Itsuki,4.0,626,12,2.5,112,146,88522,False,False,False,True
609,Annalakshmi,4.0,627,11,2.5,235,105,59765,False,False,False,True
610,Zion Road Food Centre,4.0,628,21,1,134,60,247792,False,False,False,False
611,No Signboard Seafood,3.5,629,20,2.5,755,603,389392,False,False,False,False
612,Full of Luck Restaurant,4.0,630,23,2.5,291,205,278977,True,False,False,False
613,leopold,4.5,631,7,2.5,105,132,88517,True,False,False,True
614,Imperial Treasure Fine Shanghai Cuisine,4.5,632,39,2.5,134,169,238874,True,True,False,False
615,Loy Kee Best Chicken Rice Singapore,4.0,634,35,1,186,195,329774,False,False,False,True
616,Suju Japanese Restaurant,4.5,635,24,2.5,126,116,238897,False,False,False,False
617,My Little Spanish Place,4.0,636,23,2.5,205,118,269720,True,False,False,False
618,Kuriya Dining,4.5,637,13,4,99,163,237994,True,False,False,True
619,Racines,4.0,638,7,4,118,210,78885,True,False,True,True
620,Raffles Courtyard,4.0,639,17,2.5,319,134,188719,True,False,False,True
621,Kebabs and Curries,4.0,640,18,2.5,226,98,,False,False,False,False
622,Yoshi Restaurant,4.5,641,16,4,76,116,238884,False,False,False,True
623,Bochinche,4.0,642,9,2.5,143,118,69413,True,False,True,True
624,Thanying Restaurant (Amara Hotel Lvl 2),4.0,643,39,2.5,131,75,88539,True,False,False,True
625,Flight Bar & Lounge,4.5,644,19,2.5,101,73,18956,False,False,False,False
626,The Drawing Room,4.5,645,16,2.5,55,27,247911,True,False,False,False
627,nomVnom,4.5,647,7,1,95,97,59817,True,False,False,False
628,Boruto,4.5,648,6,4,104,128,58710,False,False,False,True
629,Sushi Jin,4.5,649,9,4,94,159,217562,True,False,False,True
630,Indocafe the White House,4.0,650,24,2.5,150,204,228227,True,True,False,True
631,Lucha Loco,4.0,651,10,2.5,262,69,89598,True,False,False,True
632,Uni Gallery by OosterBay,4.5,652,24,2.5,95,166,199591,True,False,True,False
633,Godmama,4.0,653,7,2.5,92,92,179097,True,False,True,True
634,Dian Xiao Er,4.0,654,12,2.5,174,117,98585,True,False,False,True
635,Béni,4.5,655,4,4,93,198,238897,True,True,True,True
636,Yhingthai Palace Restaurant Pte Ltd,4.0,656,35,2.5,183,157,188613,False,True,False,False
637,Madras New Woodlands,4.0,657,20,2.5,230,80,,True,False,False,False
638,The Beast,4.0,658,9,2.5,268,103,199329,True,False,False,True
639,Crab in da Bag,4.0,659,14,2.5,158,101,449874,True,False,False,False
640,Sufood Singapore,4.0,660,16,2.5,136,206,179103,False,False,False,False
641,Amaravati,4.0,661,9,1,198,152,219170,True,False,False,True
642,Cicheti,4.0,662,7,2.5,203,121,198901,True,False,False,False
643,Bee's Knees at The Garage,4.0,663,25,2.5,187,126,257488,True,False,True,True
644,Cloudstreet,4.5,664,11,4,60,41,69903,True,True,True,True
645,Hajah Maimunah Restaurant,4.0,665,25,2.5,125,81,199078,False,False,False,False
646,My Little Tapas Bar,4.0,666,19,2.5,108,43,69694,True,False,False,True
647,Fook Kin,4.0,667,8,2.5,80,87,239550,True,False,True,True
648,Hong Lim Complex,4.0,668,16,1,115,87,,False,False,False,False
649,Chin Lee Restaurant,4.5,669,19,2.5,87,141,460115,False,False,False,False
650,Flying Monkey,4.0,670,13,2.5,126,132,199480,True,False,False,True
651,The Market Grill & Wine 90,4.0,671,26,2.5,226,81,68642,True,False,False,True
652,Bella Pizza,4.0,672,11,2.5,179,53,238251,True,False,True,True
653,Idlewild,5.0,673,8,2.5,35,31,188966,True,False,False,False
654,Sinpopo . Brand,4.0,674,15,2.5,243,247,427671,True,False,False,True
655,Saveur (Purvis),4.0,675,15,2.5,673,376,188584,True,False,False,True
656,Sitara Restaurant,4.0,676,17,2.5,165,75,218107,True,False,False,False
657,All The Batter - Avocado & Natural Foods,5.0,677,40,2.5,40,52,576585,True,False,False,False
658,Kiyoshi Japanese Restaurant,5.0,678,27,2.5,24,90,69894,True,False,False,True
659,Foc Pim Pam,4.0,679,11,2.5,239,134,238879,True,False,False,False
660,Wang Dae Bak Korean Bbq Restaurant,4.0,680,34,2.5,101,77,48421,True,False,False,False
661,Anjappar Authentic Chettinaad Restaurant,4.0,681,40,2.5,209,150,218575,True,False,False,True
662,Le Noir,4.0,682,7,2.5,281,87,179022,False,False,False,False
663,Boomarang Bistro & Bar,3.5,683,22,2.5,464,119,238252,True,False,False,True
664,Fuego Bar & Kitchen Singapore,4.5,684,29,2.5,43,95,119968,False,False,False,False
665,Bao Makers,4.0,685,10,2.5,112,120,89261,True,False,False,True
666,Ma Maison,4.0,686,9,2.5,243,179,188021,False,False,False,False
667,B Burger,4.5,687,8,2.5,93,85,239695,True,False,False,True
668,The Coastal Settlement,4.0,688,22,2.5,265,434,508529,True,False,False,False
669,Shimbashi Soba,4.0,689,14,2.5,172,129,238859,True,False,False,False
670,Bel Mondo,4.0,690,9,2.5,122,66,39596,True,False,False,False
671,Miam Miam,4.0,691,9,2.5,185,151,188021,True,False,False,True
672,Red House,4.0,692,9,2.5,165,69,188661,True,False,False,True
673,I'm Kim Korean BBQ,4.0,693,18,2.5,144,57,227968,True,False,False,False
674,British Indian Curry Hut,4.5,695,24,2.5,178,92,277688,True,False,False,True
675,Podi & Poriyal,4.5,696,14,2.5,96,121,218151,True,False,True,True
676,Braseiro,4.0,697,8,2.5,111,53,427588,True,False,False,True
677,White Label Records & Bar,5.0,699,25,2.5,36,58,69708,True,False,False,False
678,Alaturka,4.0,700,8,2.5,291,141,199436,True,False,False,True
679,Feast Roxy,4.0,702,10,2.5,127,119,428769,True,False,False,True
680,Forketta,4.0,703,8,2.5,396,218,247697,True,False,True,True
681,Thai Accent,4.0,704,11,2.5,109,89,98585,True,False,False,True
682,Ramen Keisuke Tori King,4.0,705,23,2.5,105,124,79027,False,False,False,False
683,Noodle Man,4.0,706,10,1,172,96,58933,False,False,False,False
684,Yen Yakiniku,4.5,707,12,2.5,74,44,69695,False,True,False,False
685,Shinzo Japanese Cuisine,4.0,708,23,4,121,72,59906,False,False,True,True
686,Sushi Tei,4.0,709,9,2.5,189,94,238859,True,False,False,False
687,Bincho at Hua Bee,4.0,710,17,4,285,213,162078,True,False,True,True
688,Sarnies,4.0,712,7,2.5,221,79,68601,False,False,False,True
689,Kith Cafe Robertson Quay,4.0,713,24,2.5,153,49,238215,True,False,False,True
690,Naked Finn,4.0,714,10,2.5,112,115,109454,False,False,False,False
691,Jigger & Pony,4.5,715,13,2.5,81,72,88539,True,False,False,True
692,Summer Hill,4.0,716,11,2.5,70,35,120106,False,False,True,True
693,The Glass Onion,4.5,717,15,2.5,73,94,189623,True,False,False,False
694,East Coast Lagoon Food Centre,4.0,718,29,1,101,48,,False,False,False,False
695,Pita Bakery,4.5,719,11,1,56,65,189865,True,False,True,False
696,Canchita Peruvian Restaurant Sg,4.5,720,31,2.5,30,26,247698,True,False,False,False
697,Tung Lok Seafood,4.0,721,16,2.5,194,149,238896,False,False,True,True
